Date,Silver,Gold,Aluminum,Platinum,Copper
2003-10-01,5.002173913043479,378.9195652173912,1477.2239130434784,732.4782608695652,1925.5826086956522
2003-11-01,5.177749999999999,389.91,1511.585,760.375,2053.275
2003-12-01,5.62047619047619,406.9526315789473,1557.7785714285715,807.8695652173913,2202.035714285714
2004-01-01,6.316428571428572,413.7880952380953,1608.892857142857,849.9318181818181,2421.47619047619
2004-02-01,6.4405,404.8775,1685.225,846.325,2751.7175
2004-03-01,7.225434782608696,406.66739130434786,1657.3543478260867,899.7608695652174,3000.28260869565
2004-04-01,7.054999999999998,403.26,1731.68,880.6363636363636,2926.975
2004-05-01,5.847368421052632,383.77894736842103,1625.25,809.8333333333334,2728.4605263157896
2004-06-01,5.8618181818181805,392.3727272727272,1682.0295454545455,807.5454545454545,2689.0454545454545
2004-07-01,6.3140909090909085,398.09090909090907,1707.840909090909,809.5227272727273,2816.7954545454545
2004-08-01,6.659285714285716,400.50952380952384,1692.0714285714287,848.6818181818181,2844.2023809523807
2004-09-01,6.387045454545454,405.275,1731.0,847.8863636363636,2903.1704545454545
2004-10-01,7.095000000000001,420.4642857142857,1830.357142857143,841.4285714285714,3009.40476190476
2004-11-01,7.492613636363635,439.375,1817.340909090909,854.4090909090909,3130.30909090909
2004-12-01,7.104047619047619,442.07894736842104,1852.9095238095238,848.2391304347826,3139.785714285714
2005-01-01,6.60925,424.03,1836.175,859.0714285714286,3168.1
2005-02-01,7.0299999999999985,423.35,1882.775,864.325,3247.1
2005-03-01,7.2560714285714285,434.32142857142856,1987.5,866.8260869565217,3378.90476190476
2005-04-01,7.118809523809524,429.2333333333334,1891.9880952380952,864.8571428571429,3389.809523809524
2005-05-01,7.017125,421.8725,1741.45,866.2272727272727,3241.9
2005-06-01,7.310454545454545,430.65681818181815,1731.9431818181818,880.0909090909091,3529.7272727272725
2005-07-01,7.01452380952381,424.4785714285714,1783.2619047619048,873.6666666666666,3608.47619047619
2005-08-01,7.041931818181817,437.9295454545454,1871.2727272727273,898.4347826086956,3791.90909090909
2005-09-01,7.153636363636363,456.04772727272723,1837.6931818181818,914.6363636363636,3850.65909090909
2005-10-01,7.670476190476189,469.89761904761906,1934.142857142857,931.0,4056.1666666666665
2005-11-01,7.8725,476.66590909090905,2056.9704545454547,962.6136363636364,4278.15909090909
2005-12-01,8.63975,510.09722222222223,2250.9,976.5909090909091,4577.025
2006-01-01,9.153809523809525,549.8642857142856,2383.30238095238,1026.0454545454545,4743.857142857143
2006-02-01,9.534874999999998,554.995,2453.375,1041.5,4974.975
2006-03-01,10.383804347826088,557.0934782608696,2432.478260869565,1041.0869565217392,5123.67391304348
2006-04-01,12.614861111111113,610.6527777777778,2623.858333333333,1098.75,6404.444444444444
2006-05-01,13.448571428571427,675.3928571428571,2852.07142857143,1260.8260869565217,8059.19047619048
2006-06-01,10.796363636363635,596.1454545454545,2490.9545454545455,1188.5454545454545,7222.77272727273
2006-07-01,11.232380952380952,633.7095238095238,2511.8333333333335,1228.8333333333333,7726.738095238095
2006-08-01,12.177727272727275,632.5931818181818,2461.552272727273,1233.5217391304348,7690.25
2006-09-01,11.676904761904764,598.1857142857143,2484.3809523809523,1183.595238095238,7622.64285714286
2006-10-01,11.558636363636365,585.7795454545455,2657.1477272727275,1082.4545454545455,7497.40909090909
2006-11-01,12.931136363636362,627.8272727272728,2702.1363636363635,1183.0,7029.295454545455
2006-12-01,13.360526315789475,629.7911764705883,2823.67105263158,1121.1904761904761,6680.97368421053
2007-01-01,12.838636363636363,631.1659090909092,2799.05909090909,1146.6521739130435,5689.34090909091
2007-02-01,13.910000000000002,664.745,2839.05,1204.55,5718.15
2007-03-01,13.184318181818183,654.8954545454545,2757.0795454545455,1218.7727272727273,6465.295454545455
2007-04-01,13.73842105263158,679.3684210526316,2817.0526315789475,1275.8095238095239,7753.34210526316
2007-05-01,13.146428571428574,666.8595238095237,2804.60476190476,1300.6521739130435,7677.95238095238
2007-06-01,13.144285714285715,655.4904761904762,2681.309523809524,1286.2380952380952,7514.238095238095
2007-07-01,12.909318181818184,665.2954545454545,2738.09090909091,1303.0227272727273,7980.93181818182
2007-08-01,12.363181818181816,665.4113636363637,2512.6022727272725,1263.608695652174,7500.204545454545
2007-09-01,12.833499999999997,712.6525,2394.9625,1307.65,7671.35
2007-10-01,13.670434782608696,754.6043478260871,2444.53260869565,1410.695652173913,8020.58695652174
2007-11-01,14.701590909090909,806.2477272727273,2507.1522727272727,1448.7272727272727,6957.43181818182
2007-12-01,14.298684210526313,803.2029411764706,2382.8333333333335,1492.904761904762,6630.73611111111
2008-01-01,15.961136363636365,889.5954545454545,2456.125,1583.304347826087,7078.90909090909
2008-02-01,17.56904761904762,922.297619047619,2784.8928571428573,1999.6666666666667,7941.14285714286
2008-03-01,19.50552631578947,968.4342105263158,3012.0526315789475,2025.1904761904761,8434.31578947368
2008-04-01,17.5,909.7045454545455,2968.03409090909,1988.409090909091,8714.18181818182
2008-05-01,17.0515,888.6625,2908.2775,2052.4545454545455,8356.125
2008-06-01,16.96904761904762,889.4880952380952,2967.8690476190477,2039.2380952380952,8292.0
2008-07-01,18.03391304347826,939.7717391304348,3067.45652173913,1904.4347826086957,8407.02173913043
2008-08-01,14.685749999999999,839.025,2762.56,1485.547619047619,7633.8
2008-09-01,12.372954545454546,829.9318181818181,2524.1477272727275,1223.1818181818182,6975.11363636364
2008-10-01,10.441304347826087,806.6195652173913,2122.028260869565,912.5652173913044,4894.89130434783
2008-11-01,9.86525,760.8625,1857.13,840.3,3729.1875
2008-12-01,10.285238095238096,816.0921052631579,1504.4166666666667,839.695652173913,3105.09523809524
2009-01-01,11.291428571428572,858.6904761904761,1420.3595238095238,947.4090909090909,3260.3571428571427
2009-02-01,13.4125,943.1625,1338.0625,1033.25,3328.4125
2009-03-01,13.116818181818182,924.2727272727273,1338.0795454545455,1081.7727272727273,3770.875
2009-04-01,12.514750000000001,890.2,1431.8125,1165.4545454545455,4436.925
2009-05-01,14.02894736842105,928.6447368421053,1466.671052631579,1128.6666666666667,4591.460526315789
2009-06-01,14.654318181818184,945.6704545454545,1579.6272727272728,1217.8636363636363,5015.431818181818
2009-07-01,13.361739130434783,934.2282608695652,1670.5565217391306,1162.2608695652175,5228.413043478261
2009-08-01,14.3475,949.375,1927.6375,1244.5714285714287,6176.875
2009-09-01,16.389545454545456,996.5909090909091,1835.5977272727273,1288.7045454545455,6195.75
2009-10-01,17.236136363636362,1043.159090909091,1875.6636363636362,1332.7727272727273,6305.98863636364
2009-11-01,17.821309523809525,1127.0357142857142,1956.54761904762,1400.6190476190477,6682.44047619048
2009-12-01,17.672857142857143,1134.7236842105262,2181.2571428571428,1437.4782608695652,6976.97619047619
2010-01-01,17.787000000000003,1117.9625,2230.1125,1557.904761904762,7367.375
2010-02-01,15.873000000000001,1095.4125,2053.27,1520.35,6867.675
2010-03-01,17.10608695652174,1113.3369565217392,2210.5304347826086,1599.4347826086957,7466.934782608696
2010-04-01,18.0995,1148.6875,2314.2775,1710.5,7729.8375
2010-05-01,18.418421052631576,1205.4342105263158,2044.7105263157894,1624.857142857143,6843.1578947368425
2010-06-01,18.454772727272726,1232.9204545454545,1929.409090909091,1553.2272727272727,6501.5
2010-07-01,17.96045454545455,1192.965909090909,1989.0454545454545,1525.590909090909,6750.568181818182
2010-08-01,18.357142857142858,1215.8095238095239,2110.440476190476,1540.590909090909,7302.666666666667
2010-09-01,20.549772727272728,1270.9772727272727,2171.2431818181817,1591.75,7729.590909090909
2010-10-01,23.39333333333333,1342.0238095238096,2342.1785714285716,1688.6904761904761,8289.761904761905
2010-11-01,26.54090909090909,1369.8863636363637,2324.0454545454545,1692.7727272727273,8458.420454545454
2010-12-01,29.349047619047628,1390.5526315789473,2356.669047619048,1711.391304347826,9152.857142857143
2011-01-01,28.402499999999996,1356.4,2439.7,1785.4285714285713,9533.2
2011-02-01,30.778499999999998,1372.725,2515.2599999999998,1825.9,9880.9375
2011-03-01,35.813478260869566,1424.0108695652175,2555.5,1770.1739130434783,9503.358695652174
2011-04-01,41.965555555555554,1473.8055555555557,2667.4166666666665,1797.904761904762,9482.75
2011-05-01,36.75000000000001,1510.4375,2587.2125,1786.5454545454545,8931.675
2011-06-01,35.794999999999995,1528.659090909091,2557.7613636363635,1768.5,9066.852272727272
2011-07-01,37.91714285714285,1572.8095238095239,2525.4285714285716,1759.7619047619048,9650.464285714286
2011-08-01,40.298181818181824,1755.8068181818182,2380.975,1804.695652173913,8997.988636363636
2011-09-01,38.154545454545456,1771.8522727272727,2293.4613636363633,1748.1136363636363,8300.136363636364
2011-10-01,31.974761904761902,1665.2142857142858,2180.647619047619,1535.1904761904761,7394.190476190476
2011-11-01,33.08181818181818,1738.9772727272727,2079.981818181818,1596.9772727272727,7581.022727272727
2011-12-01,30.41149999999999,1652.3055555555557,2024.375,1454.590909090909,7558.875
2012-01-01,30.768571428571427,1656.1190476190477,2151.3333333333335,1499.3181818181818,8061.916666666667
2012-02-01,34.14047619047619,1742.6190476190477,2207.9166666666665,1657.7619047619048,8441.488095238095
2012-03-01,32.95318181818181,1673.7727272727273,2184.159090909091,1655.409090909091,8470.78409090909
2012-04-01,31.552368421052638,1650.0657894736842,2048.5052631578947,1585.8095238095239,8285.526315789473
2012-05-01,28.66590909090909,1585.5045454545455,2002.5227272727273,1470.695652173913,7896.909090909091
2012-06-01,28.047105263157892,1596.6973684210527,1885.5131578947369,1443.857142857143,7428.289473684211
2012-07-01,27.431818181818183,1593.909090909091,1876.25,1425.8181818181818,7584.261363636364
2012-08-01,28.696818181818177,1626.034090909091,1843.3272727272727,1453.2608695652175,7510.431818181818
2012-09-01,33.6085,1744.45,2064.12,1623.65,8087.7425
2012-10-01,33.187391304347834,1747.0108695652175,1974.304347826087,1635.8260869565217,8062.032608695652
2012-11-01,32.77318181818181,1721.1363636363637,1948.8295454545455,1576.3636363636363,7711.227272727273
2012-12-01,31.963157894736845,1688.5294117647059,2086.7631578947367,1579.904761904762,7966.486842105263
2013-01-01,31.112272727272725,1670.9545454545455,2037.6068181818182,1638.891304347826,8053.738636363636
2013-02-01,30.328750000000007,1627.5875,2053.5950000000003,1674.55,8060.925
2013-03-01,28.798500000000008,1592.8625,1911.2824999999998,1582.952380952381,7652.375
2013-04-01,25.198571428571427,1485.0833333333333,1861.0238095238096,1493.0681818181818,7221.161904761904
2013-05-01,23.011904761904763,1413.5,1832.5714285714287,1475.1739130434783,7248.714285714285
2013-06-01,21.109,1342.3625,1814.5375,1430.225,7000.2375
2013-07-01,19.710217391304347,1286.7239130434784,1769.608695652174,1401.4782608695652,6906.641304347826
2013-08-01,21.83833333333334,1347.095238095238,1816.235714285714,1496.090909090909,7186.25
2013-09-01,22.56380952380952,1348.797619047619,1761.304761904762,1456.857142857143,7159.269047619047
2013-10-01,21.91695652173913,1316.1847826086957,1814.5826086956522,1413.4782608695652,7203.021739130435
2013-11-01,20.75761904761905,1275.8214285714287,1747.9642857142858,1420.095238095238,7070.6547619047615
2013-12-01,19.609,1225.4027777777778,1739.81,1355.0,7214.9
2014-01-01,19.90636363636364,1244.7954545454545,1727.4113636363638,1420.304347826087,7291.465909090909
2014-02-01,20.82775,1300.975,1695.1650000000002,1410.5,7149.2125
2014-03-01,20.735714285714288,1336.0833333333333,1705.3666666666666,1451.6190476190477,6650.035714285715
2014-04-01,19.709500000000002,1299.0,1810.675,1432.0,6673.5625
2014-05-01,19.36025,1287.525,1751.05,1456.2045454545455,6891.125
2014-06-01,19.780952380952378,1279.095238095238,1838.952380952381,1452.7619047619048,6821.142857142857
2014-07-01,20.924565217391304,1310.9673913043478,1948.304347826087,1492.6521739130435,7113.380434782609
2014-08-01,19.8005,1295.9875,2030.4924999999998,1446.3333333333333,7001.8375
2014-09-01,18.491363636363634,1238.8181818181818,1990.4318181818182,1362.3636363636363,6872.215909090909
2014-10-01,17.189999999999998,1222.4891304347825,1946.1891304347826,1259.7608695652175,6737.478260869565
2014-11-01,15.973000000000004,1176.3,2055.555,1208.85,6712.85
2014-12-01,16.24,1202.2894736842106,1909.459523809524,1212.3478260869565,6446.452380952381
2015-01-01,17.09809523809524,1251.845238095238,1814.7190476190476,1241.7727272727273,5830.535714285715
2015-02-01,16.842499999999994,1227.1875,1817.8200000000002,1197.6,5729.275
2015-03-01,16.222272727272728,1178.6295454545455,1773.8636363636363,1138.6363636363637,5939.670454545455
2015-04-01,16.319,1197.9099999999999,1819.1875,1150.4545454545455,6042.0875
2015-05-01,16.800526315789476,1199.0526315789473,1804.0394736842106,1139.8095238095239,6294.776315789473
2015-06-01,16.096363636363634,1181.5045454545455,1687.7272727272727,1088.7727272727273,5833.011363636364
2015-07-01,15.07217391304348,1130.036956521739,1639.5,1012.4347826086956,5456.75
2015-08-01,14.9375,1117.475,1548.125,984.0952380952381,5127.3
2015-09-01,14.718181818181817,1124.5318181818182,1589.6022727272727,965.3636363636364,5217.25
2015-10-01,15.706818181818182,1159.2454545454545,1516.4886363636363,976.9090909090909,5216.090909090909
2015-11-01,14.506666666666666,1085.7023809523812,1467.892857142857,883.5238095238095,4799.9047619047615
2015-12-01,14.053809523809523,1068.2526315789473,1497.202380952381,859.9130434782609,4638.833333333333
2016-01-01,14.01575,1097.3749999999998,1481.1,854.7619047619048,4471.7875
2016-02-01,15.06809523809524,1199.911904761905,1531.2619047619048,920.2380952380952,4598.619047619048
